zipcode,price
75006,$145.00
75011.0,$81.00
75006,$95.00
75020,$35.00
75020,$50.00
75012,$75.00
75018.0,$79.00
75015,$89.00
75011.0,$60.00
75018,$66.00
75007,$110.00
75015.0,$66.00
75019.0,$65.00
75011.0,$9.00
75016.0,$110.00
75020.0,$70.00
75010,$125.00
75017.0,$45.00
75010.0,$50.00
75116,$390.00
75018,$120.00
75005,$35.00
75011.0,$107.00
75010.0,$92.00
75016.0,"$3,000.00"
75008.0,$79.00
75010.0,$52.00
75004.0,$130.00
75020,$62.00
75006.0,$60.00
75015.0,$100.00
75011,$60.00
75010.0,$160.00
75013.0,$80.00
75015,$53.00
75020,$45.00
75010,$97.00
75009,$90.00
75004.0,$120.00
75011,$70.00
75001,$133.00
75003.0,$69.00
75019,$66.00
75009,$80.00
75004,$140.00
75018.0,$35.00
75004,$100.00
75020.0,$40.00
75015.0,$59.00
75018.0,$34.00
75015.0,$90.00
75007,$99.00
75017.0,$75.00
75018.0,$43.00
75014,$89.00
75016,$250.00
75001.0,$69.00
75004,$40.00
75005.0,$50.00
75018,$38.00
75018.0,$80.00
75014.0,$200.00
75020,$55.00
75017,$70.00
92110,$100.00
75019,$38.00
75015.0,$60.00
75010.0,$85.00
75007,$149.00
75019,$80.00
75020.0,$130.00
75020,$55.00
75011.0,$70.00
75014.0,$68.00
92130.0,$59.00
75017.0,$26.00
75017,$90.00
75014.0,$57.00
75011.0,$81.00
75018.0,$70.00
75003,$105.00
75008.0,$119.00
75004,$193.00
75010.0,$60.00
75006.0,$69.00
75015.0,$53.00
75015.0,$50.00
75020,$47.00
75011.0,$90.00
75015.0,$43.00
75014.0,$250.00
75005.0,$85.00
75012,$140.00
75004.0,$178.00
75005.0,$100.00
75012.0,$120.00
75012.0,$70.00
75003.0,$53.00
75020.0,$80.00
75018,$95.00
75020.0,$35.00
75020.0,$45.00
75003,$250.00
75011.0,$180.00
75005,$65.00
75010.0,$90.00
75017.0,$87.00
75018.0,$70.00
75018.0,$65.00
75116,$80.00
75011.0,$38.00
75015.0,$125.00
75015,$70.00
75018,$89.00
-- default zip code --,"$1,192.00"
75018.0,$48.00
75004,$145.00
75008.0,$550.00
75009,$90.00
75004.0,$255.00
75005.0,$89.00
75010.0,$150.00
75116.0,$160.00
75010,$210.00
75019.0,$38.00
75001,$244.00
75011.0,$50.00
75010.0,$199.00
75018,$90.00
75009.0,$240.00
75020.0,$32.00
75010,$80.00
75007.0,$190.00
75001,$85.00
75014,$87.00
75018.0,$80.00
75011,$50.00
,$100.00
75011,$70.00
75017,$90.00
75020,$250.00
75005.0,$150.00
94200.0,$75.00
75009,$65.00
75020,$24.00
75009,$98.00
75016.0,$85.00
75001,$140.00
75015,$67.00
75004.0,$50.00
75003.0,$119.00
75018.0,$90.00
75011.0,$89.00
75013.0,$100.00
75011.0,$34.00
75011,$49.00
75015,$70.00
75009.0,$110.00
75010.0,$150.00
75011,$65.00
75017,$75.00
75018,$134.00
75011,$50.00
75015,$140.00
75018.0,$40.00
75008,$350.00
75012,$70.00
75015.0,$90.00
75019.0,$58.00
75011.0,$45.00
75001,$92.00
75020,$41.00
75018,$75.00
75116.0,$130.00
75011,$60.00
75011,$70.00
75020.0,$50.00
75020.0,$28.00
75011.0,$220.00
75010,$49.00
75018.0,$65.00
75007.0,$349.00
75018.0,$100.00
75019.0,$57.00
75014.0,$55.00
75018.0,$140.00
75017,$110.00
75018.0,$59.00
75012.0,$65.00
75004.0,$60.00
75012,$70.00
75018.0,$100.00
93500,$27.00
75003.0,$85.00
75015.0,$95.00
75012.0,$50.00
75019.0,$40.00
75014.0,$59.00
75009,$77.00
75004.0,$49.00
75003.0,$45.00
75015.0,$40.00
75001.0,$95.00
75015,$52.00
75003.0,$80.00
75015,$96.00
75007.0,$28.00
75018,$115.00
75017.0,$28.00
75011.0,$50.00
75010,$55.00
75018.0,$60.00
75018.0,$70.00
75004,$117.00
75011.0,$58.00
75019,$80.00
75007,$100.00
75013,$129.00
75009.0,$35.00
75011.0,$76.00
75009.0,$70.00
75010,$50.00
75014,$50.00
75116,$70.00
75019.0,$130.00
75010.0,$26.00
75015,$69.00
75116.0,$110.00
75020.0,$70.00
75012,$85.00
75019.0,$95.00
75011,$70.00
75018.0,$72.00
75005,$65.00
75116,$50.00
75011.0,$98.00
75015,$13.00
75015,$60.00
75004,$290.00
75005.0,$50.00
75015.0,$61.00
75005.0,$90.00
75007.0,$75.00
75012,$50.00
75018.0,$53.00
75017.0,$109.00
75004,$75.00
75004.0,$80.00
75007.0,$130.00
75003,$115.00
75019,$43.00
75011,$69.00
75009.0,$79.00
75011.0,$94.00
75018,$65.00
75009,$68.00
75006.0,$316.00
75003.0,$100.00
75003.0,$90.00
75013.0,$60.00
75006,$101.00
75003.0,$59.00
75005.0,$115.00
75009,$110.00
75006.0,$126.00
75010.0,$33.00
75010,$70.00
75019.0,$121.00
75019.0,$74.00
75004,$190.00
75011,$30.00
75011.0,$69.00
75010.0,$240.00
75002,$60.00
75013.0,$75.00
75019.0,$60.00
75018,$250.00
75015.0,$50.00
75001.0,$299.00
75017,$30.00
75006,$280.00
75018,$50.00
75011,$101.00
75013.0,$100.00
75011.0,$90.00
75012,$135.00
75015.0,$310.00
75018.0,$125.00
75015.0,$300.00
75007.0,$100.00
75019.0,$28.00
75012.0,$178.00
75013.0,$45.00
75020.0,$45.00
75020,$40.00
75017,$39.00
75002.0,$195.00
75013.0,$40.00
75003,$139.00
75019.0,$35.00
75018,$128.00
75006.0,$300.00
75003,$150.00
75005,$90.00
75015.0,$52.00
75010.0,$55.00
75006.0,$115.00
75020,$40.00
75005,$110.00
75003,"$1,200.00"
75001,$90.00
75011,$80.00
75012.0,$40.00
75019,$100.00
75010.0,$45.00
75003.0,$95.00
75015.0,$75.00
75011,$50.00
75010,$60.00
75014.0,$60.00
75009,$45.00
75001.0,$129.00
75013,$34.00
75018.0,$50.00
75018.0,$50.00
75001,$130.00
75011.0,$63.00
75009.0,$62.00
75006.0,$95.00
75005,$128.00
75005.0,$100.00
75015.0,$60.00
75013.0,$118.00
75015.0,$45.00
75018,$70.00
75003,$90.00
75017,$100.00
75018.0,$40.00
75019,$65.00
75017.0,$60.00
75018.0,$70.00
75007,$670.00
75005.0,$53.00
75011,$205.00
75014.0,$100.00
75017,$69.00
75014.0,$65.00
75010,$49.00
75005.0,$100.00
75019.0,$54.00
75010,$90.00
75015.0,$120.00
75004,$167.00
75019.0,$100.00
75016,$106.00
75018.0,$40.00
75015.0,$60.00
75007,$320.00
75007.0,$150.00
75001,$55.00
75011,$80.00
75018.0,$90.00
75020.0,$80.00
75019,$34.00
75010,$45.00
75019,$85.00
75005,$50.00
75011.0,$95.00
75015.0,$110.00
75007.0,$74.00
75017,$130.00
75009.0,$180.00
75116.0,$99.00
75018.0,$52.00
75014.0,$85.00
75011.0,$80.00
75116,$50.00
75006,$48.00
75002,$129.00
75014,$110.00
75007.0,$120.00
75016.0,$59.00
75011,$300.00
75015.0,$40.00
75015.0,$45.00
75003.0,$70.00
75013.0,$65.00
75017.0,$125.00
75016.0,$80.00
75010,$55.00
75014,$41.00
75018,$50.00
75018,$20.00
75013.0,$90.00
75005,$65.00
75013.0,$55.00
75015.0,$40.00
75014,$109.00
75012.0,$65.00
75004.0,$70.00
75018,$40.00
75003.0,$900.00
75018,$64.00
75018,$150.00
75001,$99.00
75015,$68.00
75015.0,$105.00
75011,$80.00
75018,$149.00
,$80.00
75017,$38.00
75010,$200.00
75020.0,$50.00
75019,$110.00
75007.0,$185.00
75019.0,$873.00
75003,$100.00
75018.0,$70.00
75003.0,$95.00
75010.0,$100.00
75003.0,$98.00
75016,$60.00
75018.0,$60.00
75003.0,$75.00
75002,$475.00
75015.0,$40.00
75005.0,$122.00
75013.0,$80.00
75116.0,$110.00
75018.0,$50.00
75018.0,$100.00
75009,$90.00
75017.0,$63.00
75010.0,$76.00
75019.0,$88.00
75017.0,$59.00
75011,$38.00
75008.0,$120.00
75007.0,$26.00
75011.0,$60.00
75002,$99.00
75011.0,$85.00
75009.0,$87.00
75008.0,$115.00
75020.0,$60.00
75010,$97.00
75011,$65.00
75010,$60.00
75018.0,$77.00
94300,$80.00
75018,$39.00
75018,$100.00
75004,$210.00
75013,$50.00
75018.0,$69.00
75011,$59.00
75014.0,$50.00
75007.0,$100.00
75011.0,$120.00
75015.0,$85.00
75015.0,$75.00
75011,$85.00
75020,$50.00
75005.0,$100.00
75014,$39.00
75017.0,$75.00
75017.0,$80.00
75007.0,$140.00
75019.0,$35.00
75016.0,$40.00
75015.0,$69.00
75005.0,$150.00
75005.0,$100.00
75005.0,$80.00
75018,"$1,000.00"
75017.0,$110.00
75015,$45.00
75007.0,$72.00
75018,$50.00
75019.0,$80.00
75015.0,$70.00
75011,$95.00
75011,$75.00
75015.0,$70.00
75020,$60.00
75017.0,$69.00
75020,$44.00
75013.0,$60.00
75003,$140.00
75004,$280.00
75016.0,$55.00
75011,$75.00
,$38.00
75016,$169.00
75003,$100.00
75002.0,$109.00
75018.0,$30.00
75012,$250.00
75005,$150.00
75018,$150.00
75013.0,$79.00
75015,$85.00
75015.0,$78.00
75017.0,$40.00
75010.0,$55.00
75016,$65.00
75011.0,$65.00
75006,$60.00
75007,$55.00
75009.0,$80.00
75010.0,$72.00
75014,$70.00
75008,$80.00
75011,$80.00
75020.0,$95.00
75018.0,$26.00
75020,$35.00
75008.0,$167.00
75006,$70.00
75020,$70.00
75116,$100.00
75009,$80.00
75017.0,$78.00
75006,$120.00
75017.0,$58.00
75018.0,$110.00
75015,$50.00
75013.0,$139.00
75002,$120.00
75011,$55.00
75018,$45.00
75015.0,$85.00
75007.0,$90.00
75004,$75.00
75020,$45.00
75020.0,$70.00
75010.0,$81.00
75011.0,$55.00
75116,$180.00
75008,$150.00
75004,$50.00
75018,$42.00
75005.0,$110.00
75018.0,$100.00
75018.0,$50.00
75011,$100.00
75011.0,$98.00
75013.0,$100.00
75116.0,$80.00
75019,$55.00
75019.0,$70.00
75005,$110.00
75008.0,$53.00
75020,$53.00
75011,$50.00
75008.0,$227.00
75003,$140.00
75002,$100.00
75005,$50.00
75015,$65.00
75009.0,$55.00
75001.0,$160.00
75015,$45.00
75011.0,$90.00
75015.0,$90.00
75015.0,$75.00
75018.0,$90.00
75003.0,$87.00
75010.0,$90.00
75005.0,$80.00
75004,$44.00
75005,$60.00
75018,$65.00
75005,$100.00
75006.0,$95.00
75018.0,$40.00
75017,$45.00
75014,$90.00
75015.0,$160.00
75007.0,$120.00
75009,$85.00
75018.0,$40.00
75020,$42.00
75018.0,$79.00
75016,$140.00
75016.0,$52.00
75018.0,$60.00
75015.0,$77.00
75011,$79.00
75004.0,$70.00
75009,$160.00
75011,$99.00
75003,$150.00
75010,$65.00
75019.0,$50.00
75008.0,$100.00
75017,$150.00
75013,$50.00
75009,$65.00
75018.0,$65.00
75013,$45.00
75015,$35.00
75011,$75.00
75009.0,$180.00
75004,$185.00
92100.0,$140.00
75010.0,$90.00
75003,$95.00
75015,$84.00
75017,$120.00
75003.0,$200.00
75011.0,$85.00
75116.0,$69.00
75019.0,$70.00
75019.0,$60.00
75004,$56.00
75006,$60.00
75012,$79.00
75017.0,$650.00
75002,$170.00
75014.0,$69.00
75013.0,$110.00
75005,$105.00
75010,$59.00
75116,$90.00
75010.0,$53.00
75010.0,$123.00
75004.0,$220.00
75002,$94.00
75018,$80.00
75019.0,$60.00
75001,$165.00
,$78.00
75018.0,$100.00
75004,$170.00
75018.0,$45.00
75017,$50.00
75014,$60.00
75005.0,$81.00
,$80.00
75011.0,$90.00
75002,$90.00
75004.0,$575.00
75018.0,$110.00
75019.0,$60.00
75009,$99.00
75018,$130.00
75002,$87.00
75002,$245.00
75010,$89.00
75018,$40.00
75012.0,$63.00
75012.0,$45.00
75013,$183.00
75010.0,$70.00
75015.0,$92.00
75012,$90.00
75010,$110.00
75015.0,$65.00
75015,$48.00
75006,$80.00
75002.0,$85.00
75013.0,$100.00
75002.0,$115.00
75019.0,$50.00
75002,$154.00
75019,$50.00
75010.0,$90.00
75002.0,$140.00
75011,$23.00
75010,$34.00
75011,$55.00
75014.0,$32.00
75010.0,$60.00
75019.0,$70.00
75018,$100.00
75116,$53.00
75017.0,$25.00
75013.0,$50.00
75015.0,$29.00
75005.0,$68.00
75015,$80.00
75014.0,$84.00
75002,$170.00
75018.0,$55.00
75019,$65.00
75004.0,$95.00
75014,$80.00
75006.0,$57.00
75002,$65.00
75012.0,$45.00
75003.0,$128.00
75013.0,$80.00
75017.0,$10.00
94340.0,$14.00
75010.0,$50.00
75010.0,$85.00
75011.0,$60.00
75003.0,$97.00
75018,$55.00
75005,$90.00
75116.0,$110.00
75020,$62.00
75018.0,$120.00
75011,$50.00
75008,$90.00
75008,$350.00
75015.0,$82.00
75019.0,$41.00
75013.0,$70.00
75010,$60.00
75003.0,$75.00
75012,$55.00
75015,$120.00
75003,$53.00
75018.0,$28.00
75010,$119.00
75009,$60.00
75005,$90.00
75012,$68.00
75007,$150.00
75013.0,$45.00
75010.0,$65.00
75011,$55.00
75017.0,$240.00
75015,$120.00
75017.0,$40.00
75014.0,$90.00
75006,$140.00
75002.0,$120.00
75011.0,$49.00
75017,$39.00
75006.0,$100.00
75015,$90.00
75018.0,$80.00
75018,$100.00
75007,$67.00
75017,$82.00
75007,$200.00
75116.0,$250.00
75018.0,$55.00
75011.0,$36.00
75007.0,$80.00
,$90.00
75011,$119.00
75019,$100.00
75008.0,$120.00
75011,$90.00
75009,$150.00
75019,$75.00
75019,$35.00
75004,$140.00
75019.0,$65.00
75004.0,$155.00
75019,$50.00
75003.0,$160.00
75002.0,$39.00
75018.0,$80.00
75008,$219.00
75010,$84.00
75015,$130.00
75020,$41.00
75016.0,$85.00
75009,$100.00
75015.0,$75.00
75011,$90.00
75002.0,$90.00
75017,$101.00
75019,$90.00
75018.0,$100.00
75011,$50.00
75020,$99.00
75010,$55.00
75004,$159.00
75018,$300.00
75015.0,$85.00
75010.0,$110.00
75018.0,$50.00
75020,$45.00
75011,$55.00
75011.0,$96.00
75006,$74.00
75011.0,$100.00
75011.0,$77.00
75015.0,$30.00
75017.0,$49.00
75017.0,$65.00
75018,$50.00
75010,$40.00
75003.0,$59.00
75011.0,$109.00
75010.0,$125.00
75013,$139.00
75010,$130.00
75015.0,$98.00
75020.0,$50.00
75019,$110.00
75011.0,$50.00
75004,$50.00
75011.0,$50.00
75015,$50.00
75011.0,$70.00
75017.0,$60.00
75002.0,$100.00
75018.0,$40.00
75018,$47.00
75014.0,$70.00
75011.0,$90.00
75020,$40.00
75008,$150.00
75011,$60.00
75018,$80.00
75018.0,$80.00
75011.0,$177.00
75004.0,$150.00
,$40.00
75018,$65.00
75008,$110.00
75011.0,$70.00
75009.0,$80.00
75001.0,$100.00
75014.0,$20.00
75011.0,$70.00
75008,$100.00
75017.0,$38.00
75116,$75.00
75013.0,$30.00
75004.0,$220.00
75011,$34.00
75011,$50.00
75010,$80.00
75017.0,$120.00
75018.0,$90.00
75008.0,$226.00
75002.0,$75.00
75010.0,$87.00
75018.0,$110.00
75017.0,$62.00
75002.0,$79.00
75020.0,$85.00
75011.0,$65.00
75020.0,$69.00
75011,$109.00
75011.0,$59.00
75015.0,$110.00
75012.0,$78.00
75009.0,$65.00
75014,$69.00
75018.0,$95.00
75006.0,$70.00
75012.0,$60.00
75012,$250.00
75019.0,$28.00
75005.0,$38.00
75009,$70.00
75018.0,$130.00
75001.0,$120.00
75011.0,$50.00
75007.0,$200.00
75020.0,$130.00
75009.0,"$1,000.00"
75018.0,$70.00
75014.0,$55.00
75005.0,$85.00
75007.0,$452.00
75013,$60.00
75011.0,$100.00
75012,$25.00
75009.0,$70.00
75014.0,$65.00
75018e,$30.00
75018,$90.00
75020.0,$110.00
75005.0,$246.00
75007,$230.00
75009.0,$70.00
75003,$99.00
75019,$50.00
75002.0,$160.00
75011.0,$35.00
75116.0,$80.00
75005,$72.00
75015.0,$69.00
75018.0,$36.00
75015.0,$90.00
75012,$80.00
75014.0,$55.00
75017.0,$45.00
75017,$25.00
75009,$89.00
75013.0,$41.00
75116,$54.00
75011.0,$57.00
75006,$60.00
75005.0,$110.00
75009,$45.00
75002.0,$75.00
75019,$35.00
75018,$90.00
75003.0,$135.00
75018.0,$32.00
75015.0,$75.00
75019,$33.00
75010.0,$30.00
75009,$139.00
75017,$130.00
75011.0,$90.00
75011.0,$149.00
75018,$70.00
75006,$50.00
75014.0,$110.00
75010,$55.00
,$45.00
75019,$85.00
75018.0,$50.00
75005,$20.00
75010,$70.00
75006,$30.00
75009.0,$120.00
75011,$51.00
75014,$40.00
75003.0,$50.00
75011,$163.00
75016,$50.00
75015,$40.00
75002.0,$120.00
75018,$65.00
75002,$50.00
75011,$70.00
75010.0,$65.00
75018.0,$65.00
75018.0,$50.00
75019.0,$150.00
75001,$140.00
75011,$50.00
75020,$75.00
75015.0,$59.00
75001.0,$120.00
75018.0,$46.00
75013.0,$45.00
75020,$48.00
75011,$70.00
75015.0,$81.00
75015,$40.00
75004,$100.00
75011,$100.00
75003,$300.00
75003.0,$40.00
75007.0,$65.00
75011,$50.00
75015,$49.00
75018.0,$61.00
75003.0,$50.00
75018,$70.00
75019.0,$80.00
75116.0,$764.00
75015.0,$70.00
75015,$80.00
75011,$65.00
75015.0,$54.00
75001,$130.00
75011.0,$45.00
75006.0,$90.00
75007,$230.00
75020.0,$35.00
75001,$133.00
75003,$143.00
75004.0,$75.00
75007,$150.00
75016.0,$40.00
75019,$31.00
75007,$130.00
75009,$50.00
75010,$65.00
75019.0,$80.00
75006,$103.00
75014,$40.00
75017.0,$270.00
75008,$48.00
75019,$150.00
75002.0,$107.00
75011.0,$85.00
75012,$100.00
75018.0,$65.00
75011.0,$65.00
75004.0,$110.00
75009.0,$200.00
75018.0,$80.00
75010,$80.00
75011,$299.00
75016.0,$63.00
75015,$115.00
75010.0,$54.00
75008.0,$99.00
75007,$140.00
75016.0,$195.00
75015.0,$40.00
75008.0,$213.00
75020.0,$50.00
75012,$64.00
75019.0,$45.00
75015.0,$60.00
75011,$75.00
75010.0,$60.00
75018.0,$40.00
75005,$160.00
75008,$66.00
75017,$55.00
75005,$40.00
75014,$60.00
75015,$175.00
75003.0,$200.00
75018.0,$50.00
75001.0,$230.00
75010,$70.00
75015,$45.00
75008,$60.00
,$60.00
75003,$136.00
75016.0,$39.00
75009,$70.00
75013,$39.00
75017,$65.00
75018,$89.00
75011,$30.00
75011.0,$65.00
75012,$90.00
75017,$54.00
75012.0,$155.00
75011.0,$140.00
75010,$90.00
75018.0,$65.00
75008.0,$400.00
75018.0,$70.00
75010.0,$40.00
75009.0,$184.00
75020.0,$250.00
75009.0,$89.00
75018,$80.00
75011.0,$35.00
75013,$90.00
75011.0,$60.00
75003.0,$59.00
75003,$195.00
75002,$150.00
75012.0,$50.00
75003,$140.00
75017,$210.00
75004,$110.00
75015.0,$95.00
75009.0,$75.00
75017,$111.00
75011,$65.00
75017.0,$80.00
75010.0,$50.00
75015.0,$110.00
75019.0,$70.00
75005.0,$38.00
75019.0,$65.00
75007.0,$225.00
75019.0,$37.00
75016.0,$55.00
75019,$65.00
75008.0,$65.00
75017,$35.00
75018,$70.00
75019.0,$60.00
75018,$46.00
75020,$80.00
75020.0,$80.00
75018.0,$80.00
75002,$93.00
75015,$75.00
75020,$55.00
75012,$40.00
75116,$150.00
75116.0,$149.00
75017.0,$45.00
75008.0,$123.00
75019.0,$60.00
75015,$53.00
75005.0,$130.00
75018,$95.00
75005,$75.00
75011.0,$125.00
75015,$280.00
75002,$80.00
75018.0,$40.00
75003.0,$60.00
75018.0,$75.00
75003.0,$100.00
75018,$69.00
75010.0,$62.00
75011.0,$48.00
92100,$50.00
75018,$70.00
75005.0,$170.00
75018,$95.00
75011.0,$131.00
75015.0,$220.00
75020.0,$39.00
75015.0,$150.00
75015,$90.00
75018,$30.00
75017,$150.00
75018.0,$35.00
75012,$35.00
75003.0,$70.00
75015.0,$90.00
,$115.00
75003,$99.00
75003,$90.00
75010.0,$70.00
75011.0,$115.00
75009.0,$92.00
75015,$60.00
75014.0,$70.00
75015.0,$110.00
75018,$55.00
75013.0,$115.00
75014,$119.00
75018.0,$70.00
75018,$35.00
75012,$120.00
75010.0,$119.00
75002.0,$55.00
750109.0,$95.00
75018.0,$199.00
75017.0,$30.00
75014.0,$65.00
75018.0,$190.00
75018,$59.00
,$13.00
75001,$250.00
75018.0,$85.00
75012.0,$70.00
75011.0,$197.00
75018,$162.00
75001,$90.00
75010.0,$65.00
75011,$115.00
75020.0,$50.00
75005,$120.00
75018,$30.00
75012.0,$69.00
75009.0,$47.00
75017,$159.00
75011,$59.00
75007.0,$200.00
75116,$127.00
75013.0,$62.00
75007.0,$500.00
75002,$85.00
75017,$50.00
75014,$59.00
75004,$60.00
75011,$50.00
75017,$53.00
75005.0,$80.00
75016.0,$150.00
75006,$80.00
75008.0,$290.00
75007.0,$102.00
75018,$45.00
75018,$55.00
75018,$60.00
75015.0,$121.00
75013.0,$65.00
75019.0,$59.00
75014.0,$95.00
75015.0,$40.00
75003.0,$100.00
75010.0,$65.00
75018.0,$80.00
75011,$40.00
75116.0,$265.00
75017.0,$69.00
75020.0,$50.00
75018.0,$200.00
75008.0,$160.00
75006,$175.00
75009,$30.00
75003.0,$45.00
75005,$115.00
75116.0,$90.00
75009.0,$155.00
75011,$70.00
75018,$78.00
75006.0,$100.00
75003.0,$229.00
75020,$50.00
75018,$30.00
75011.0,$125.00
75004,$120.00
75019,$79.00
75010.0,$57.00
75010,$80.00
75001,$250.00
75002,$100.00
75019.0,$40.00
75009.0,$63.00
75019,$30.00
75018,$48.00
75010.0,$100.00
75016.0,$85.00
75017.0,$65.00
75018,$100.00
75015.0,$75.00
75012.0,$61.00
75012.0,$170.00
75012,$60.00
75010.0,$80.00
75011,$90.00
75002,$90.00
75011,$150.00
75005,$55.00
7015.0,$55.00
75018,$50.00
75006,$90.00
75005,$36.00
75018.0,$50.00
75010.0,$80.00
75013,$39.00
75016,$99.00
92240,$80.00
75003.0,$110.00
,$35.00
75002.0,$89.00
75005,$90.00
75006,$420.00
75018,$60.00
75011.0,$45.00
75013.0,$110.00
75015.0,$70.00
75017.0,$51.00
75009,$89.00
75020,$89.00
75012.0,$100.00
75015,$80.00
75008,$185.00
75015.0,$90.00
75003,$148.00
75014,$118.00
75018.0,$49.00
