zipcode,price
75001,$249.00
75017.0,$89.00
75002.0,$110.00
75010.0,$63.00
75017,$250.00
75007.0,$42.00
75014.0,$80.00
75014.0,$95.00
75004.0,$135.00
75010,$52.00
75011,$85.00
75017.0,$600.00
75009.0,$55.00
75013,$100.00
75003.0,$140.00
75018,$30.00
75019,$53.00
75017.0,$65.00
75016.0,$140.00
75019.0,$60.00
75011.0,$110.00
75018.0,$35.00
75004.0,$100.00
75010,$50.00
75011,$50.00
75019,$65.00
75020.0,$55.00
75116,$60.00
75019.0,$45.00
75010,$65.00
75003,$130.00
75006.0,$200.00
75011.0,$38.00
75010,$56.00
75010.0,$38.00
75003.0,$100.00
75011.0,$89.00
75005,$90.00
75015.0,$120.00
75020.0,$60.00
75003,$26.00
75002.0,$90.00
92100,$65.00
75018.0,$70.00
75011,$175.00
75003.0,$60.00
75014.0,$92.00
75015,$64.00
92130.0,$200.00
75011.0,$60.00
75014,$65.00
75005,$140.00
75011,$30.00
75014.0,$35.00
75001.0,$50.00
,$61.00
75006,$85.00
75019.0,$35.00
75010.0,$38.00
75004.0,$60.00
75012.0,$85.00
75010,$90.00
75003,$156.00
75010.0,$60.00
75006.0,$100.00
75011.0,$275.00
75011.0,$55.00
75010,$170.00
75012,$80.00
75020,$27.00
75014.0,$70.00
75007,$230.00
75018,$70.00
75004.0,$80.00
75003,"$1,467.00"
75007.0,$76.00
75003,$119.00
75016.0,$60.00
75008,$160.00
75017,$70.00
75011.0,$56.00
75014.0,$170.00
75003.0,$120.00
75116,$80.00
75017.0,$60.00
75012.0,$150.00
75018.0,$90.00
75015,$75.00
75012,$59.00
75005.0,$235.00
75014.0,$120.00
75002,$150.00
75012.0,$70.00
75018,$35.00
75012.0,$110.00
75002,$80.00
75014,$140.00
75016.0,$70.00
75006,$635.00
75015.0,$50.00
75019.0,$121.00
75015.0,$100.00
75015.0,$75.00
75004.0,$150.00
75005.0,$165.00
75015.0,$56.00
75013.0,$320.00
75011.0,$49.00
75011,$50.00
75019,$62.00
75006.0,$175.00
75015.0,$25.00
75011.0,$88.00
75116.0,"$1,100.00"
75012,$110.00
75116,$35.00
75116,$50.00
75014.0,$50.00
75012,$100.00
75003.0,$70.00
75007.0,$165.00
75016,$70.00
75004,$80.00
75015.0,$55.00
75011,$80.00
75009,$85.00
75011.0,$48.00
75015.0,$130.00
75005,$115.00
75014,$70.00
75017,$180.00
75018.0,$59.00
75020,$140.00
75019.0,$50.00
75010,$75.00
75013,$65.00
75018,$55.00
75017.0,$80.00
75004,$60.00
75016.0,$110.00
75006,$170.00
75017,$185.00
75010.0,$102.00
75018.0,$55.00
75004,$101.00
75005,$90.00
75010.0,$70.00
75005,$46.00
75007,$80.00
75006.0,$185.00
75018.0,$50.00
75013,$77.00
75116.0,$209.00
75009.0,$80.00
75015.0,$72.00
75016.0,$40.00
75007,$65.00
75019.0,$27.00
75018,$60.00
75018.0,$105.00
75011,$120.00
75005.0,$120.00
75016.0,$39.00
75018.0,$35.00
75002.0,$60.00
75015.0,$170.00
75017,$70.00
75008.0,$150.00
75018,$59.00
75019,$75.00
75018.0,$75.00
75004,$100.00
75003,$50.00
75016.0,$350.00
75015.0,$100.00
75015,$50.00
75020.0,$80.00
75020,$75.00
75012,$90.00
75007.0,$90.00
75003,$70.00
75011.0,$70.00
75018,$31.00
75007.0,$220.00
75011,$58.00
75003.0,$110.00
75013.0,$98.00
75018.0,$90.00
75013.0,$85.00
75009.0,$50.00
75020.0,$120.00
75006.0,$80.00
75010,$120.00
75010.0,$35.00
75011,$65.00
75017,$350.00
94200,$40.00
75004,$55.00
75016,$120.00
75011.0,$145.00
75018.0,$80.00
75010,$50.00
75017.0,"$2,000.00"
75013,$129.00
75016,$110.00
92170,$115.00
,$70.00
75013,$47.00
75019.0,$85.00
75018,$28.00
75010,$150.00
75004,$55.00
75020,$25.00
75017,$65.00
75019,$60.00
75020.0,$55.00
75007.0,$60.00
75009,$76.00
75010,$65.00
75019.0,$75.00
75003,$220.00
75018.0,$80.00
75012,$80.00
75011.0,$65.00
75003.0,$100.00
75017,$42.00
75018,$90.00
75003,$85.00
75003.0,$65.00
75018.0,$60.00
75015.0,$145.00
75011,$43.00
75013,$130.00
75019,$65.00
75013,$82.00
75014.0,$50.00
75011,$47.00
75007,$36.00
75020.0,$85.00
75018,$46.00
75020,$37.00
75019,$45.00
75013,$25.00
75013.0,$70.00
75020.0,$68.00
,$36.00
75005,$60.00
75009.0,$135.00
75011.0,$85.00
75015,$89.00
75014,$45.00
75004,$95.00
75005.0,$140.00
75008,$60.00
75009,$106.00
75008,$400.00
75014.0,$60.00
75017.0,$60.00
75019,$120.00
75020.0,$80.00
75020.0,$49.00
75010,$80.00
75017.0,$45.00
75012.0,$75.00
75017.0,$90.00
75009,$100.00
75017.0,$40.00
75010.0,$200.00
75009,$76.00
75016,$55.00
75003,$0.00
75007.0,$50.00
75014.0,$80.00
75010.0,$80.00
75007.0,$70.00
75008,$55.00
75009,$60.00
75017.0,$100.00
75020,$90.00
75016,$200.00
75005,$110.00
75006.0,$140.00
75015.0,$69.00
75007.0,$250.00
75017,$50.00
75003.0,$200.00
75017.0,$25.00
75011,$305.00
75009,$40.00
75011,$45.00
75014,$53.00
75010.0,$58.00
75015.0,$60.00
75010.0,$28.00
75008,$110.00
75003,$65.00
75009.0,$60.00
75020.0,$36.00
75017.0,$120.00
75015.0,$55.00
75010,$85.00
75011.0,$30.00
75020,$55.00
75005.0,$80.00
75010,$100.00
75009.0,$240.00
75011.0,$50.00
75011.0,$70.00
75009,$35.00
75007.0,$394.00
75011.0,$180.00
75019,$50.00
75003.0,$250.00
75017,$45.00
75014,$27.00
75011.0,$99.00
75018,$90.00
75018.0,$97.00
75015,$33.00
75018.0,$90.00
75012.0,$55.00
75018.0,$40.00
75011.0,$90.00
75011.0,$90.00
75018,$103.00
75005.0,$205.00
75020.0,$75.00
75004,$60.00
75018.0,$140.00
75010,$80.00
75012,$128.00
75015,$117.00
75017.0,$140.00
75009.0,$98.00
75013.0,$130.00
75008.0,$49.00
75018.0,$72.00
75005,$79.00
75011,$30.00
75001,$420.00
92130,$80.00
75010,$49.00
75007,$110.00
75020,$42.00
75011,$77.00
75008.0,$90.00
75014,$99.00
75018.0,$42.00
75016,$155.00
75010,$50.00
75015,$60.00
75009.0,$75.00
75017.0,$96.00
75006,$98.00
75015,$90.00
75001.0,$400.00
75018.0,$70.00
75116.0,$850.00
75004,$43.00
75018.0,$80.00
75116,$90.00
75018.0,$80.00
75005.0,$95.00
75006,$217.00
75008.0,$120.00
75003,$95.00
75017,$55.00
75019,$100.00
75012.0,$111.00
75018.0,$125.00
75007.0,$59.00
75017,$68.00
75007.0,$100.00
75017,$60.00
75017.0,$70.00
75011.0,$70.00
75012.0,$90.00
75016.0,$90.00
75017,$94.00
75001,$100.00
75007,$260.00
75006,$65.00
75015.0,$110.00
75004.0,$90.00
93310,$40.00
,$110.00
,$60.00
75018,$85.00
75014.0,$30.00
75011,$95.00
75015.0,$35.00
75001.0,$100.00
75003,$161.00
75019,$69.00
75018,$110.00
75017.0,$165.00
75012,$40.00
75017,$110.00
75006.0,$230.00
75020,$35.00
75019,$45.00
75011.0,$84.00
75018.0,$50.00
75010,$90.00
75001.0,$99.00
75018.0,$50.00
75011.0,$100.00
75018.0,$80.00
75016,$185.00
75011.0,$45.00
75009,$30.00
75014,$59.00
,$70.00
75002,$100.00
75015.0,$100.00
75011,$50.00
75008.0,$90.00
75116.0,$200.00
75002,$235.00
75011,$60.00
75004,$210.00
75017.0,$120.00
75020.0,$158.00
75010.0,$39.00
75015,$85.00
75020,$55.00
75004.0,$155.00
75011,$50.00
75004.0,$149.00
75019.0,$110.00
75011.0,$55.00
75006,$380.00
75018.0,$60.00
75010.0,$94.00
75013,$90.00
75009.0,$250.00
75014.0,$59.00
75018,$128.00
93400,$25.00
75013,$70.00
75011,$70.00
75015,$65.00
75004,$485.00
75018.0,$180.00
75017.0,$208.00
75018,$100.00
75018.0,$45.00
75010,$180.00
75019.0,$140.00
75003,$65.00
75010.0,$64.00
75018.0,$80.00
75009,$258.00
75014.0,$45.00
75011,$45.00
75008.0,$199.00
75006.0,$55.00
75016,$220.00
75011.0,$90.00
,$80.00
75018.0,$80.00
75012,$26.00
75116.0,$59.00
75018.0,$43.00
75020,$45.00
94130.0,$55.00
75020,$49.00
75116,$58.00
75010.0,$92.00
75020,$32.00
75009,$65.00
75015,$55.00
75017,$62.00
75012.0,$65.00
75015.0,$50.00
75008.0,$250.00
75015.0,$85.00
75019.0,$100.00
75018.0,$40.00
75012.0,$90.00
75018,$46.00
75002.0,$149.00
75020,$12.00
75017,$57.00
75015,$350.00
75018,$45.00
75019.0,$49.00
75013,$25.00
75020.0,$35.00
75014.0,$42.00
75006.0,$72.00
75006.0,$165.00
75012.0,$130.00
75006,$99.00
75007.0,$165.00
75010,$35.00
75014.0,$52.00
75018,$75.00
75004.0,$70.00
75015,$60.00
75012.0,$135.00
75011,$60.00
75011.0,$75.00
75018.0,$65.00
75013.0,$40.00
75018.0,$53.00
75116.0,$79.00
75020.0,$98.00
75014.0,$41.00
75020.0,$60.00
75018.0,$43.00
75007.0,$80.00
75017.0,$60.00
75017,$70.00
75020.0,$55.00
75015.0,$32.00
75008.0,$289.00
75010.0,$83.00
75018.0,$150.00
75018.0,$35.00
75013.0,$115.00
75015.0,$35.00
75008.0,$148.00
75020.0,$65.00
75011,$85.00
75018,$48.00
75004,$280.00
75019,$27.00
75014.0,$26.00
75018.0,$34.00
75013,$50.00
75006,$62.00
75011.0,$55.00
75018,$95.00
75018.0,$130.00
75019.0,$70.00
75012,$42.00
75010.0,$59.00
75010.0,$75.00
75015.0,$135.00
75008,$33.00
75017,$43.00
75010,$49.00
75017.0,$65.00
75015,$128.00
75018,$105.00
75010.0,$110.00
75003,$99.00
75004.0,$180.00
75015.0,$54.00
75019.0,$80.00
75015,$35.00
75018.0,$60.00
75011,$90.00
75015.0,$90.00
75003.0,$90.00
75001.0,$90.00
75018.0,$90.00
75012,$100.00
75020.0,$60.00
75016,$179.00
75017,$100.00
75017,$35.00
75015.0,$140.00
75014,$79.00
75002,$90.00
75017.0,$100.00
75018.0,$90.00
75015,$45.00
75015,$65.00
75012,$87.00
75014.0,$50.00
75116.0,$90.00
75015.0,$110.00
75005,$35.00
,$80.00
75017,$32.00
75014,$70.00
75116.0,$65.00
75005.0,$164.00
75013.0,$52.00
75015.0,$96.00
75007,$140.00
75017,$52.00
75004.0,$120.00
75019,$80.00
75004,$55.00
93500,$20.00
75017,$44.00
75002.0,$60.00
75011.0,$70.00
75009.0,$100.00
93400.0,$150.00
75017.0,$109.00
75002,$70.00
75010.0,$40.00
75014,$90.00
75116.0,$55.00
75003,$195.00
75020.0,$59.00
75009.0,$50.00
75011.0,$50.00
75002.0,$420.00
75018,$150.00
75015.0,$58.00
75002.0,$45.00
75003.0,$183.00
75002.0,$155.00
75015.0,$95.00
75017,$200.00
75006,$135.00
75002,$246.00
75009.0,$103.00
75019.0,$159.00
75010,$49.00
75007,$172.00
75016,$49.00
75017.0,$60.00
75116.0,$330.00
75012.0,$68.00
75014.0,$110.00
75011,$60.00
75001.0,$160.00
75009,$138.00
75001,$80.00
75011,$86.00
75009,$100.00
75016,$135.00
75008.0,$110.00
75020.0,$49.00
75013.0,$77.00
75018,$60.00
75010,$100.00
75018.0,$140.00
75012.0,$65.00
75011,$110.00
75001,$85.00
75019,$56.00
75010.0,$50.00
75011.0,$45.00
75019,$21.00
75016,$100.00
75014.0,$110.00
75017,$40.00
75011.0,$80.00
75015,$45.00
75013,$55.00
75009.0,$120.00
75003,$110.00
75019,$45.00
75018.0,$100.00
75020.0,$64.00
75006.0,$99.00
75016.0,$48.00
75010.0,$69.00
75003,$158.00
75009.0,$113.00
75010.0,$100.00
75020.0,$35.00
75012.0,$65.00
75001.0,$85.00
75004.0,$59.00
75012,$60.00
75005.0,$95.00
75018.0,$59.00
75008,$37.00
75005.0,$120.00
75011.0,$40.00
75018.0,$65.00
75006,$110.00
75010.0,$75.00
75017.0,$125.00
75009.0,$95.00
75020,$65.00
75019,$80.00
75020,$35.00
75016.0,$145.00
75011.0,$35.00
75011,$70.00
75003,$220.00
75015.0,$90.00
75011,$99.00
75002,$80.00
75013.0,$85.00
75018,$89.00
75010,$74.00
75013.0,$44.00
75018.0,$100.00
75009,$200.00
75007,$65.00
75017.0,$120.00
75116,$69.00
75012,$140.00
75010,$50.00
75020,$50.00
75011,$120.00
75010.0,$82.00
75018,$100.00
75010,$80.00
75007,$100.00
75003,$82.00
75004,$145.00
75011.0,$80.00
75003,$110.00
75010.0,$70.00
75011,$35.00
75010.0,$72.00
75019,$55.00
75006,$50.00
75004,$43.00
75017,$69.00
75004.0,$190.00
75001,$188.00
75011.0,$18.00
75015,$80.00
75015.0,$180.00
75001.0,$45.00
75020,$45.00
75006.0,$260.00
75011.0,$93.00
75007,$50.00
75020,$49.00
75017,$40.00
75011,$102.00
75006.0,$100.00
92200.0,$73.00
75011.0,$65.00
75116.0,$199.00
75018.0,$50.00
75019.0,$60.00
75011.0,$30.00
75014.0,$69.00
75013.0,$70.00
75020.0,$50.00
75006.0,$66.00
75020.0,$55.00
75020.0,$75.00
75009.0,$155.00
75004.0,$105.00
75004.0,$220.00
75002,$71.00
75015,$80.00
75016.0,$75.00
75004.0,$90.00
75016.0,$99.00
,$120.00
75004,$140.00
75013.0,$55.00
75018,$108.00
75012,$59.00
75010,$115.00
75014,$60.00
75012.0,$38.00
75012.0,$85.00
75017.0,$40.00
75003,$64.00
75020,$40.00
75018.0,$60.00
75018,$39.00
75010.0,$95.00
75011,$70.00
75009.0,$250.00
75012.0,$50.00
75020.0,$75.00
75018.0,$50.00
75004,$69.00
75011.0,$120.00
75018,$55.00
75016.0,$160.00
75017.0,$119.00
75008,$75.00
75018,$70.00
75012.0,$50.00
75004,$99.00
75020.0,$48.00
75018.0,$32.00
75010.0,$80.00
75011.0,$55.00
75019,$45.00
75011.0,$75.00
75002,$85.00
75013.0,$33.00
75011.0,$45.00
75018.0,$70.00
75011,$380.00
75018.0,$135.00
75011.0,$70.00
75011,$90.00
75005,$69.00
75016,$65.00
75011,$60.00
75011,$55.00
75018.0,$55.00
75003.0,$60.00
75015.0,$200.00
75004.0,$145.00
75019.0,$53.00
75020.0,$52.00
75009,$53.00
75018.0,$42.00
,$100.00
75020,$45.00
75003.0,$42.00
75001,$149.00
75017.0,$55.00
75015,$89.00
75018.0,$65.00
75017.0,$109.00
75006,$60.00
75011.0,$55.00
75015,$80.00
75020.0,$40.00
75011.0,$110.00
75017,$72.00
75015.0,$70.00
75002,$140.00
75006,$120.00
75017.0,$67.00
75010,$60.00
75009,$50.00
75011.0,$35.00
75001,$84.00
75012.0,$91.00
75009.0,$200.00
75004,$110.00
75017.0,$60.00
75015,$45.00
75015.0,$84.00
75007,$132.00
,$60.00
75007.0,$340.00
75017.0,$116.00
75007,$110.00
75011.0,$35.00
75018.0,$69.00
75009,$106.00
75010.0,$70.00
75009.0,$70.00
75010.0,$140.00
75020,$44.00
75020.0,$45.00
75017,$98.00
75020.0,$180.00
75012,$50.00
75015.0,$70.00
75020,$44.00
75020.0,$20.00
75019,$50.00
75116.0,$480.00
75017,$95.00
93310,$30.00
75004.0,$100.00
75010,$90.00
75003.0,$64.00
75011,$70.00
75012.0,$70.00
75008,$220.00
75011.0,$36.00
75018.0,$50.00
75018,$47.00
75019.0,$90.00
75017,$123.00
75003,$87.00
75015,$100.00
75014.0,$80.00
75011.0,$86.00
75013.0,$65.00
75020.0,$85.00
75011.0,$50.00
75015.0,$90.00
75011,$77.00
75019.0,$45.00
75009.0,$70.00
75009.0,$80.00
75009.0,$53.00
75019.0,$45.00
75019.0,$35.00
75018.0,$249.00
75005,$85.00
75009.0,$125.00
75005,$58.00
75020,$80.00
75020,$69.00
75015.0,$99.00
75018.0,$100.00
75014.0,$37.00
75016.0,$150.00
75015,$190.00
75007,$353.00
75018,$135.00
75017.0,$180.00
75018,$50.00
75018,$55.00
75020,$120.00
75002.0,$50.00
75003.0,$137.00
75013,$59.00
75015.0,$80.00
75011,$58.00
75006,$190.00
75004,$70.00
75018.0,$65.00
75010,$100.00
75018.0,$60.00
75010.0,$60.00
75013,$60.00
75011.0,$70.00
75018,$120.00
75005.0,$80.00
75014.0,$99.00
75020,$70.00
75004.0,$119.00
75006.0,$280.00
75007.0,$120.00
75011,$150.00
75018.0,$90.00
75020.0,$55.00
75011,$69.00
75012.0,$66.00
75011.0,$95.00
75005,$49.00
75017.0,$120.00
,$90.00
75015.0,$50.00
75002,$100.00
75011.0,$89.00
75012,$60.00
75018.0,$77.00
75018.0,$60.00
75009.0,$200.00
75010.0,$55.00
75010,$43.00
75002.0,$125.00
75006,$60.00
75010,$85.00
75018.0,$80.00
75011,$75.00
75018.0,$65.00
75019.0,$56.00
75006,$70.00
75016.0,$120.00
75017.0,$79.00
75018.0,$150.00
75004.0,$90.00
75018.0,$40.00
75016,$40.00
75011,$70.00
75006,$175.00
75009.0,$127.00
75018.0,$73.00
75020.0,$75.00
75011.0,$55.00
75010.0,$80.00
75012.0,$120.00
75006.0,$65.00
75005.0,$300.00
75010.0,$60.00
75004,$270.00
75013.0,$50.00
75013,$55.00
75010.0,$85.00
75009.0,$40.00
75016.0,$150.00
75016.0,$69.00
75010,$65.00
75011,$40.00
75011,$70.00
75015,$40.00
75019,$35.00
75015,$70.00
75005.0,$50.00
,$35.00
75011.0,$44.00
75020.0,$60.00
75010,$95.00
75019.0,$120.00
75013,$70.00
75010,$45.00
75011.0,$28.00
75009.0,$115.00
75019,$30.00
75010.0,$50.00
75018.0,$40.00
75007.0,$150.00
75008.0,$84.00
75004.0,$200.00
75011.0,$80.00
75020,$63.00
75015.0,$95.00
75020,$60.00
75003.0,$425.00
75015.0,$105.00
75011.0,$180.00
75010.0,$78.00
75015,$120.00
75006.0,$140.00
75020,$100.00
75020.0,$21.00
75013.0,$40.00
75016,$80.00
75019.0,$56.00
75018,$44.00
75017.0,$50.00
75003,$89.00
75017.0,$85.00
75011.0,$48.00
75018.0,$100.00
75010,$110.00
,$30.00
75009.0,$30.00
75011,$75.00
75015.0,$50.00
75010,$80.00
75005,$140.00
75116.0,$58.00
75009,$59.00
75018.0,$35.00
75015.0,$120.00
75011.0,$40.00
75018.0,$119.00
75018,$80.00
75010.0,$110.00
75017,$40.00
75010.0,$130.00
75016,$300.00
75010.0,$100.00
75018,$68.00
75011,$105.00
75018.0,$69.00
75017.0,$80.00
75010.0,$70.00
75015.0,$69.00
75011,$60.00
75020.0,$100.00
75018.0,$40.00
75009,$180.00
75020,$57.00
75004,$150.00
75011,$80.00
75002,$140.00
75018.0,$60.00
75018,$88.00
75016.0,$45.00
75019,$60.00
75012.0,$75.00
75005,$95.00
75011.0,$90.00
75005.0,$108.00
75016,$86.00
75004,$88.00
75004.0,$120.00
75006.0,$100.00
75015,$8.00
75005.0,$49.00
75018.0,$29.00
75008,$270.00
75013,$65.00
75019,$38.00
75015.0,$99.00
75020,$80.00
75017,$200.00
75016,$109.00
75002,$134.00
75002.0,$50.00
75015.0,$110.00
75010,$190.00
,$65.00
75017.0,$50.00
75014,$50.00
75018,$49.00
75014,$100.00
75116.0,$50.00
75010,$49.00
75013.0,$54.00
75017.0,$83.00
,$70.00
75008,$35.00
75017.0,$150.00
75007.0,$159.00
75116.0,$250.00
75019,$120.00
75018,$65.00
75011,$100.00
-- default zip code --,$658.00
75017,$70.00
75013.0,$87.00
75012,$110.00
75015,$95.00
75017,$45.00
75013,$80.00
75015.0,$49.00
75004.0,$90.00
75010,$29.00
75003,$162.00
75010.0,$300.00
75010.0,$70.00
75019.0,$55.00
75018.0,$160.00
75015.0,$70.00
75011,$100.00
75011,$60.00
75002.0,$60.00
75004.0,$120.00
75011,$30.00
75018,$35.00
75018.0,$70.00
75011.0,$55.00
75018.0,$110.00
75019,$60.00
75018.0,$100.00
75010.0,$38.00
75010,$395.00
75018.0,$65.00
75017,$55.00
75011.0,$60.00
75010,$59.00
75011,$70.00
75014.0,$75.00
75018.0,$40.00
75009,$70.00
75005,$200.00
75006.0,$131.00
75012,$49.00
75002,$175.00
75019,$35.00
75002.0,$89.00
75019.0,$50.00
75005,$120.00
75010.0,$60.00
75013,$278.00
75011,$80.00
75003,$109.00
75018.0,$40.00
75012,$60.00
75008,$149.00
75007.0,$100.00
75011.0,$50.00
75014,$283.00
75013.0,$60.00
75013,$25.00
75020,$64.00
75005.0,$85.00
75014.0,$60.00
75015,$90.00
75013,$39.00
75015.0,$70.00
75019.0,$109.00
75020.0,$65.00
75001.0,$250.00
75007,$69.00
75018.0,$80.00
75009.0,$30.00
75012,$80.00
75006.0,$178.00
75009.0,$169.00
75020,$42.00
75001.0,$90.00
75009.0,$65.00
75116.0,$100.00
75014.0,$96.00
75016.0,$120.00
75015.0,$89.00
75011.0,$65.00
75015,$45.00
75002,$93.00
75008.0,$99.00
75011.0,$40.00
75020.0,$49.00
75015,$260.00
75013.0,$75.00
75010.0,$50.00
75011.0,$45.00
75020.0,$100.00
75016.0,$85.00
75006.0,$65.00
75005.0,$50.00
75003,$68.00
75116,$170.00
75002.0,$89.00
75011,$38.00
75013.0,$116.00
75010,$168.00
75012.0,$100.00
75009.0,$45.00
75012,$110.00
75017.0,$250.00
75018.0,$70.00
75020,$40.00
,$60.00
75010,$105.00
75006,$250.00
75018.0,$57.00
75005.0,$120.00
75001,$49.00
75004,$230.00
75015,$100.00
75015.0,$32.00
75019,$50.00
75005.0,$100.00
75116.0,$250.00
75011.0,$72.00
75014,$70.00
75116,$145.00
75008,$90.00
75017.0,$245.00
75002.0,$400.00
75011,$350.00
75018,$146.00
75116,$150.00
75018.0,$80.00
75015.0,$150.00
75009,$89.00
75019.0,$70.00
75011,$350.00
75020.0,$60.00
75017.0,$150.00
75003.0,$49.00
75012.0,$62.00
75010.0,$120.00
75011.0,$46.00
75013.0,$35.00
75010.0,$81.00
75002,$86.00
75018.0,$37.00
75003,$35.00
75018.0,$95.00
75005.0,$0.00
75003,$100.00
75002,$80.00
75011.0,$55.00
75015,$80.00
75011,$130.00
75008.0,$180.00
75018.0,$60.00
75001.0,$125.00
75015,$50.00
75003.0,$119.00
75017,$150.00
75015.0,$55.00
75007,$127.00
75018.0,$47.00
75004.0,$129.00
75005,$40.00
75009,$35.00
75017.0,$40.00
75018,$25.00
75014.0,$160.00
